Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPER

Grammar

Rule 0     S' -> Goal
    (222) ArrayAccess -> . Name LBRACK Expression RBRACK
    (223) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK

    ADD             shift and go to state 209
    SUB             shift and go to state 210
    INC             shift and go to state 146
    DEC             shift and go to state 147
    BANG            shift and go to state 216
    TILDE           shift and go to state 217
    LPAREN          shift and go to state 250
    THIS            shift and go to state 157
    NEW             shift and go to state 203
    IDENTIFIER      shift and go to state 61
    DECIMAL_LITERAL shift and go to state 158
    HEX_LITERAL     shift and go to state 159
    BINARY_LITERAL  shift and go to state 160
    FLOAT_LITERAL   shift and go to state 161
    BOOL_LITERAL    shift and go to state 162
    CHAR_LITERAL    shift and go to state 163
    STRING_LITERAL  shift and go to state 164
    NULL            shift and go to state 165

    UnaryExpression                shift and go to state 373
    PreIncrementExpression         shift and go to state 212
    PreDecrementExpression         shift and go to state 213
    UnaryExpressionNotAddSub       shift and go to state 214
    PostfixExpression              shift and go to state 215
    CastExpression                 shift and go to state 218
    Primary                        shift and go to state 248
    Name                           shift and go to state 249
    PostIncrementExpression        shift and go to state 219
    PostDecrementExpression        shift and go to state 220
    PrimaryNoNewArray              shift and go to state 154
    ArrayCreationExpression        shift and go to state 155
    SimpleName                     shift and go to state 151
    QualifiedName                  shift and go to state 76
    Literal                        shift and go to state 156
    ClassInstanceCreationExpression shift and go to state 200
    FieldAccess                    shift and go to state 251
    MethodInvocation               shift and go to state 201
    ArrayAccess                    shift and go to state 252

state 332

    (244) CastExpression -> LPAREN Name Dims . RPAREN UnaryExpressionNotAddSub
    (216) Dims -> Dims . LBRACK RBRACK

    RPAREN          shift and go to state 374
    LBRACK          shift and go to state 177


state 333

    (276) ConditionalExpression -> ConditionalOrExpression QUESTION Expression . COLON ConditionalExpression

    COLON           shift and go to state 375


state 334

    (273) ConditionalOrExpression -> ConditionalOrExpression OR ConMarker . ConditionalAndExpression
    (270) ConditionalAndExpression -> . InclusiveOrExpression
    (271) ConditionalAndExpression -> . ConditionalAndExpression AND ConMarker InclusiveOrExpression
    (268) InclusiveOrExpression -> . ExclusiveOrExpression
    (269) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (266) ExclusiveOrExpression -> . AndExpression
    (267) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (264) AndExpression -> . EqualityExpression
    (265) AndExpression -> . AndExpression BITAND EqualityExpression
    (261) EqualityExpression -> . RelationalExpression
    (262) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (263) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (256) RelationalExpression -> . ShiftExpression
    (257) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (258) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (259) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (260) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (252) ShiftExpression -> . AdditiveExpression
    (253) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (254) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (255) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (249) AdditiveExpression -> . MultiplicativeExpression
    (250) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (251) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (245) MultiplicativeExpression -> . UnaryExpression
    (246) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (247) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (248) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (230) UnaryExpression -> . PreIncrementExpression
    (231) UnaryExpression -> . PreDecrementExpression
    (232) UnaryExpression -> . ADD UnaryExpression
    (233) UnaryExpression -> . SUB UnaryExpression
    (234) UnaryExpression -> . UnaryExpressionNotAddSub
    (235) PreIncrementExpression -> . INC UnaryExpression
    (236) PreDecrementExpression -> . DEC UnaryExpression
    (237) UnaryExpressionNotAddSub -> . PostfixExpression
    (238) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (239) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (240) UnaryExpressionNotAddSub -> . CastExpression
    (224) PostfixExpression -> . Primary
    (225) PostfixExpression -> . Name
    (226) PostfixExpression -> . PostIncrementExpression
    (227) PostfixExpression -> . PostDecrementExpression
    (241) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (242) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (243) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (244) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (195) Primary -> . PrimaryNoNewArray
    (196) Primary -> . ArrayCreationExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (228) PostIncrementExpression -> . PostfixExpression INC
    (229) PostDecrementExpression -> . PostfixExpression DEC
    (197) PrimaryNoNewArray -> . Literal
    (198) PrimaryNoNewArray -> . THIS
    (199) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (200) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (201) PrimaryNoNewArray -> . FieldAccess
    (202) PrimaryNoNewArray -> . MethodInvocation
    (203) PrimaryNoNewArray -> . ArrayAccess
    (208) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (209) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (210) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW ClassType DimExprs
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (204) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (205) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (217) FieldAccess -> . Primary DOT Name
    (218) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (219) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (220) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (221) MethodInvocation -> . Name LPAREN RPAREN
    (222) ArrayAccess -> . Name LBRACK Expression RBRACK
    (223) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK

    ADD             shift and go to state 209
    SUB             shift and go to state 210
    INC             shift and go to state 146
    DEC             shift and go to state 147
    BANG            shift and go to state 216
    TILDE           shift and go to state 217
    LPAREN          shift and go to state 250
    THIS            shift and go to state 157
    NEW             shift and go to state 203
    IDENTIFIER      shift and go to state 61
    DECIMAL_LITERAL shift and go to state 158
    HEX_LITERAL     shift and go to state 159
    BINARY_LITERAL  shift and go to state 160
    FLOAT_LITERAL   shift and go to state 161
    BOOL_LITERAL    shift and go to state 162
    CHAR_LITERAL    shift and go to state 163
    STRING_LITERAL  shift and go to state 164
    NULL            shift and go to state 165

    ConditionalAndExpression       shift and go to state 376
    InclusiveOrExpression          shift and go to state 196
    ExclusiveOrExpression          shift and go to state 199
    AndExpression                  shift and go to state 202
    EqualityExpression             shift and go to state 204
    RelationalExpression           shift and go to state 205
    ShiftExpression                shift and go to state 206
    AdditiveExpression             shift and go to state 207
    MultiplicativeExpression       shift and go to state 208
    UnaryExpression                shift and go to state 211
    PreIncrementExpression         shift and go to state 212
    PreDecrementExpression         shift and go to state 213
    UnaryExpressionNotAddSub       shift and go to state 214
    PostfixExpression              shift and go to state 215
    CastExpression                 shift and go to state 218
    Primary                        shift and go to state 248
    Name                           shift and go to state 249
    PostIncrementExpression        shift and go to state 219
    PostDecrementExpression        shift and go to state 220
    PrimaryNoNewArray              shift and go to state 154
    ArrayCreationExpression        shift and go to state 155
    SimpleName                     shift and go to state 151
    QualifiedName                  shift and go to state 76
    Literal                        shift and go to state 156
    ClassInstanceCreationExpression shift and go to state 200
    FieldAccess                    shift and go to state 251
    MethodInvocation               shift and go to state 201
    ArrayAccess                    shift and go to state 252

state 335

    (271) ConditionalAndExpression -> ConditionalAndExpression AND ConMarker . InclusiveOrExpression
    (268) InclusiveOrExpression -> . ExclusiveOrExpression
    (269) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (266) ExclusiveOrExpression -> . AndExpression
    (267) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (264) AndExpression -> . EqualityExpression
    (265) AndExpression -> . AndExpression BITAND EqualityExpression
    (261) EqualityExpression -> . RelationalExpression
    (262) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (263) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (256) RelationalExpression -> . ShiftExpression
    (257) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (258) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (259) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (260) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (252) ShiftExpression -> . AdditiveExpression
    (253) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (254) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (255) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (249) AdditiveExpression -> . MultiplicativeExpression
    (250) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (251) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (245) MultiplicativeExpression -> . UnaryExpression
    (246) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (247) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (248) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (230) UnaryExpression -> . PreIncrementExpression
    (231) UnaryExpression -> . PreDecrementExpression
    (232) UnaryExpression -> . ADD UnaryExpression
    (233) UnaryExpression -> . SUB UnaryExpression
    (234) UnaryExpression -> . UnaryExpressionNotAddSub
    (235) PreIncrementExpression -> . INC UnaryExpression
    (236) PreDecrementExpression -> . DEC UnaryExpression
    (237) UnaryExpressionNotAddSub -> . PostfixExpression
    (238) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (239) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (240) UnaryExpressionNotAddSub -> . CastExpression
    (224) PostfixExpression -> . Primary
    (225) PostfixExpression -> . Name
    (226) PostfixExpression -> . PostIncrementExpression
    (227) PostfixExpression -> . PostDecrementExpression
    (241) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (242) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (243) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (244) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (195) Primary -> . PrimaryNoNewArray
    (196) Primary -> . ArrayCreationExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (228) PostIncrementExpression -> . PostfixExpression INC
    (229) PostDecrementExpression -> . PostfixExpression DEC
    (197) PrimaryNoNewArray -> . Literal
    (198) PrimaryNoNewArray -> . THIS
    (199) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (200) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (201) PrimaryNoNewArray -> . FieldAccess
    (202) PrimaryNoNewArray -> . MethodInvocation
